产品ID,标题,参考价,京东价,京东链接,产品图片,产品参数,京东店铺,评论数,爬取时间
100145512952,Intel 酷睿 Ultra 9 285K,4799.0,4799.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100145512952.html,https://2d.zol-img.com.cn/product/270_320x240/945/ce3PuFiNzSRTI.jpg,"适用类型：台式机
CPU系列：酷睿 Ultra 9 200系列
最高睿频：5.7GHz
CPU主频：暂无数据
三级缓存：36MB
插槽类型：LGA 1851
核心数量：24核心
线程数：24线程",英特尔京东自营旗舰店,2000+,2025-04-15 20:01:22
100069427196,Intel 酷睿 i5 14600KF,2499.0,1499.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100069427196.html,https://2e.zol-img.com.cn/product/254_320x240/380/ceLe549gUtplc.jpg,"适用类型：台式机
CPU系列：酷睿i5 14代系列
最高睿频：5.3GHz
CPU主频：暂无数据
三级缓存：24MB
插槽类型：LGA 1700
核心数量：14核心
线程数：20线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:01:31
100145512952,Intel 酷睿 Ultra 9 285K,4799.0,4799.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100145512952.html,https://2d.zol-img.com.cn/product/270_320x240/945/ce3PuFiNzSRTI.jpg,"适用类型：台式机
CPU系列：酷睿 Ultra 9 200系列
最高睿频：5.7GHz
CPU主频：暂无数据
三级缓存：36MB
插槽类型：LGA 1851
核心数量：24核心
线程数：24线程",英特尔京东自营旗舰店,2000+,2025-04-15 20:06:07
100069427196,Intel 酷睿 i5 14600KF,2499.0,1499.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100069427196.html,https://2e.zol-img.com.cn/product/254_320x240/380/ceLe549gUtplc.jpg,"适用类型：台式机
CPU系列：酷睿i5 14代系列
最高睿频：5.3GHz
CPU主频：暂无数据
三级缓存：24MB
插槽类型：LGA 1700
核心数量：14核心
线程数：20线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:06:16
10089456109581,Intel 酷睿 i7 14700KF,3299.0,2309.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10089456109581.html,https://2c.zol-img.com.cn/product/254_320x240/366/ceK3nYha9nXTI.jpg,"适用类型：台式机
CPU系列：酷睿i7 14代系列
最高睿频：5.6GHz
CPU主频：暂无数据
三级缓存：33MB
插槽类型：LGA 1700
核心数量：20核心
线程数：28线程",,2万+,2025-04-15 20:06:23
10069968603299,Intel 酷睿 i5 12600KF,1830.0,1119.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10069968603299.html,https://2e.zol-img.com.cn/product/222_320x240/880/cei20SM6YrSw.jpg,"适用类型：台式机
CPU系列：酷睿i5 12代系列
CPU主频：3.7GHz
动态加速频率：4.9GHz
三级缓存：20MB
插槽类型：LGA 1700
核心数量：十核心
线程数：十六线程",,2万+,2025-04-15 20:06:31
100031035610,Intel 酷睿 i5 12400F,1210.0,839.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100031035610.html,https://2c.zol-img.com.cn/product/220_320x240/648/ceCLWjtv5tp4o.jpg,"适用类型：台式机
CPU系列：酷睿i5 12代系列
CPU主频：2.5GHz
最高睿频：4.4GHz
三级缓存：18MB
插槽类型：LGA 1700
核心数量：暂无数据
线程数：暂无数据",英特尔京东自营旗舰店,20万+,2025-04-15 20:06:38
100044164608,Intel 酷睿 i5 13490F,1599.0,899.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100044164608.html,https://2b.zol-img.com.cn/product/228_320x240/887/cekQovezuYY4U.jpg,"适用类型：台式机
CPU系列：酷睿i5 13代系列
CPU主频：2.5GHz
最高睿频：4.8GHz
三级缓存：24MB
封装大小：45×37.5mm
核心数量：10核心
线程数：16线程",英特尔京东自营旗舰店,1万+,2025-04-15 20:06:56
10069496172347,Intel 酷睿 i5 13600KF,2600.0,1299.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10069496172347.html,https://2e.zol-img.com.cn/product/222_320x240/232/ceLyKiltWI2.jpg,"适用类型：台式机
CPU系列：酷睿i5 13代系列
CPU主频：3.5GHz
最高睿频：5.1GHz
三级缓存：24MB
插槽类型：LGA 1700
核心数量：十四核心
线程数：二十线程",,1000+,2025-04-15 20:07:14
10027670672823,Intel 酷睿 i5 12400,1480.0,1149.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10027670672823.html,https://2f.zol-img.com.cn/product/222_320x240/881/cekZ8J9cikhRs.jpg,"适用类型：台式机
CPU系列：酷睿i5 12代系列
CPU主频：2.5GHz
最高睿频：4.4GHz
三级缓存：18MB
插槽类型：LGA 1700
核心数量：六核心
线程数：十二线程",,5万+,2025-04-15 20:07:22
